1.675901889801025391e+00,8.396372199058532715e-02,1.850390434265136719e-01,2.616071701049804688e-02
1.763179779052734375e+00,3.593108057975769043e-02,3.265452384948730469e-02,1.028552055358886719e-01
2.825477123260498047e+00,1.452306807041168213e-01,1.556181907653808594e-02,9.538173675537109375e-03
2.442960739135742188e+00,7.819088548421859741e-02,5.045652389526367188e-02,2.778053283691406250e-01
8.506450653076171875e-01,2.175513803958892822e-01,1.464524269104003906e-01,2.984452247619628906e-01
5.908567905426025391e-01,8.953309059143066406e-02,1.053743362426757812e-01,7.196426391601562500e-02
2.249693870544433594e+00,3.721386892721056938e-03,2.321950197219848633e-01,3.700599670410156250e-01
5.278780460357666016e-01,4.588800296187400818e-02,1.808273792266845703e-01,5.679798126220703125e-02
7.382378578186035156e-01,5.533553287386894226e-02,2.852630615234375000e-02,4.783344268798828125e-02
8.944921493530273438e-01,2.566357553005218506e-01,6.100702285766601562e-02,8.414211273193359375e-01
8.153915405273437500e-05,9.898952394723892212e-02,1.147961616516113281e-02,1.954746246337890625e-01
1.171491384506225586e+00,6.745216250419616699e-02,1.370532512664794922e-01,9.952688217163085938e-02
6.248550415039062500e-01,1.021356284618377686e-01,2.376627922058105469e-02,1.432390213012695312e-01
1.137416362762451172e+00,4.590737633407115936e-03,1.895143985748291016e-01,3.244414329528808594e-01
1.448605775833129883e+00,4.551456868648529053e-01,2.210128307342529297e-01,6.037902832031250000e-02
8.446893692016601562e-01,1.835225522518157959e-02,1.993966102600097656e-01,2.225446701049804688e-02
8.272676467895507812e-01,1.103992164134979248e-01,8.099365234375000000e-02,8.154392242431640625e-03
3.332220077514648438e+00,2.993187010288238525e-01,1.028966903686523438e-02,5.604267120361328125e-02
1.370860815048217773e+00,1.464515924453735352e-02,3.825889825820922852e-01,1.042785644531250000e-01
3.305562973022460938e+00,2.966204881668090820e-01,3.031088113784790039e-01,9.081077575683593750e-02
9.905004501342773438e-01,7.765622437000274658e-02,2.485728263854980469e-02,2.773089408874511719e-01
1.517422199249267578e+00,3.273051083087921143e-01,7.034611701965332031e-02,3.032317161560058594e-01
3.084614753723144531e+00,1.187549605965614319e-01,1.028537750244140625e-03,3.076839447021484375e-02
6.144952774047851562e-02,3.306911885738372803e-02,5.810129642486572266e-02,6.056165695190429688e-02
1.064137458801269531e+00,1.308843791484832764e-01,1.501710414886474609e-01,3.527879714965820312e-02
4.505538940429687500e-02,8.340444415807723999e-02,1.806187629699707031e-02,3.765830993652343750e-01
1.105116128921508789e+00,3.237194195389747620e-02,8.008515834808349609e-02,4.241752624511718750e-02
3.035273551940917969e-01,1.116321980953216553e-01,7.257580757141113281e-03,4.556465148925781250e-02
1.362458705902099609e+00,1.031246315687894821e-02,8.607411384582519531e-02,3.714618682861328125e-01
8.552174568176269531e-01,9.829596430063247681e-02,1.012501716613769531e-01,8.732604980468750000e-02
1.458662033081054688e+00,5.208755731582641602e-01,2.636842727661132812e-01,1.799998283386230469e-01
1.907885074615478516e+00,4.832854121923446655e-02,1.051892042160034180e-01,4.641771316528320312e-02
8.322343826293945312e-01,2.831203639507293701e-01,3.415431976318359375e-01,2.674498558044433594e-01
6.759605407714843750e-01,2.428738176822662354e-01,7.465779781341552734e-02,3.374814987182617188e-02
1.030685424804687500e+00,1.857993751764297485e-02,2.897405624389648438e-02,1.947917938232421875e-01
1.657502174377441406e+00,2.231440991163253784e-01,3.333854675292968750e-02,2.290263175964355469e-01
1.440608501434326172e+00,4.577632248401641846e-02,1.677687168121337891e-01,3.040409088134765625e-02
2.481422424316406250e+00,5.125239863991737366e-02,1.733989715576171875e-01,4.339218139648437500e-05
1.756611108779907227e+00,1.696555763483047485e-01,1.332988739013671875e-01,7.227945327758789062e-02
9.602432250976562500e-01,2.422477304935455322e-02,4.442667961120605469e-02,9.742498397827148438e-02
