-4.142162799835205078e+00,-1.128213405609130859e-01,1.899675726890563965e+00,5.947902202606201172e+00
3.158051490783691406e+00,-3.621933236718177795e-02,1.926849961280822754e+00,6.020863056182861328e+00
2.262957334518432617e+00,1.188808232545852661e-01,2.125482559204101562e+00,5.713268756866455078e+00
5.247683525085449219e+00,-3.335038572549819946e-02,2.050799369812011719e+00,5.885847091674804688e+00
5.247683525085449219e+00,-3.335038572549819946e-02,2.050799369812011719e+00,5.885847091674804688e+00
2.262957334518432617e+00,1.188808232545852661e-01,2.125482559204101562e+00,5.713268756866455078e+00
2.262957334518432617e+00,1.188808232545852661e-01,2.125482559204101562e+00,5.713268756866455078e+00
4.193604588508605957e-01,-2.180837839841842651e-01,1.821740627288818359e+00,5.946906089782714844e+00
5.247683525085449219e+00,-3.335038572549819946e-02,2.050799369812011719e+00,5.885847091674804688e+00
-2.357810735702514648e-02,-1.454366743564605713e-01,2.023101568222045898e+00,5.763901233673095703e+00
2.262957334518432617e+00,1.188808232545852661e-01,2.125482559204101562e+00,5.713268756866455078e+00
6.533819198608398438e+00,9.012925624847412109e-02,1.963480830192565918e+00,5.922996520996093750e+00
4.193604588508605957e-01,-2.180837839841842651e-01,1.821740627288818359e+00,5.946906089782714844e+00
2.262957334518432617e+00,1.188808232545852661e-01,2.125482559204101562e+00,5.713268756866455078e+00
-2.357810735702514648e-02,-1.454366743564605713e-01,2.023101568222045898e+00,5.763901233673095703e+00
3.320103287696838379e-01,4.241076484322547913e-02,1.837919116020202637e+00,5.892570495605468750e+00
2.262957334518432617e+00,1.188808232545852661e-01,2.125482559204101562e+00,5.713268756866455078e+00
2.262957334518432617e+00,1.188808232545852661e-01,2.125482559204101562e+00,5.713268756866455078e+00
-4.142162799835205078e+00,2.638223394751548767e-02,1.750013589859008789e+00,5.963598728179931641e+00
5.247683525085449219e+00,-3.335038572549819946e-02,2.050799369812011719e+00,5.885847091674804688e+00
2.262957334518432617e+00,1.188808232545852661e-01,2.125482559204101562e+00,5.713268756866455078e+00
6.533819198608398438e+00,9.012925624847412109e-02,1.963480830192565918e+00,5.922996520996093750e+00
4.193604588508605957e-01,-2.180837839841842651e-01,1.821740627288818359e+00,5.946906089782714844e+00
2.262957334518432617e+00,1.188808232545852661e-01,2.125482559204101562e+00,5.713268756866455078e+00
2.262957334518432617e+00,1.188808232545852661e-01,2.125482559204101562e+00,5.713268756866455078e+00
4.193604588508605957e-01,-2.180837839841842651e-01,1.821740627288818359e+00,5.946906089782714844e+00
-2.357810735702514648e-02,-1.454366743564605713e-01,2.023101568222045898e+00,5.763901233673095703e+00
-4.142162799835205078e+00,2.638223394751548767e-02,1.750013589859008789e+00,5.963598728179931641e+00
-6.702181100845336914e-01,-2.244894951581954956e-02,1.826506614685058594e+00,5.753963470458984375e+00
-3.367218017578125000e+00,-2.958090603351593018e-02,1.912903428077697754e+00,5.993360042572021484e+00
-2.357810735702514648e-02,-1.454366743564605713e-01,2.023101568222045898e+00,5.763901233673095703e+00
2.262957334518432617e+00,1.188808232545852661e-01,2.125482559204101562e+00,5.713268756866455078e+00
-2.357810735702514648e-02,-1.454366743564605713e-01,2.023101568222045898e+00,5.763901233673095703e+00
-3.300319433212280273e+00,-8.757416903972625732e-02,2.104970932006835938e+00,5.837729454040527344e+00
1.193590879440307617e+00,-2.236077934503555298e-01,1.995235919952392578e+00,5.964330196380615234e+00
-3.300319433212280273e+00,1.183765381574630737e-02,1.914699196815490723e+00,5.877197265625000000e+00
5.247683525085449219e+00,-3.335038572549819946e-02,2.050799369812011719e+00,5.885847091674804688e+00
5.247683525085449219e+00,-3.335038572549819946e-02,2.050799369812011719e+00,5.885847091674804688e+00
-3.300319433212280273e+00,-8.757416903972625732e-02,2.104970932006835938e+00,5.837729454040527344e+00
1.728176593780517578e+00,-6.812115013599395752e-02,1.815481185913085938e+00,5.975425243377685547e+00
2.262957334518432617e+00,1.188808232545852661e-01,2.125482559204101562e+00,5.713268756866455078e+00
2.262957334518432617e+00,1.188808232545852661e-01,2.125482559204101562e+00,5.713268756866455078e+00
1.193590879440307617e+00,-2.236077934503555298e-01,1.995235919952392578e+00,5.964330196380615234e+00
-4.142162799835205078e+00,2.638223394751548767e-02,1.750013589859008789e+00,5.963598728179931641e+00
5.247683525085449219e+00,-3.335038572549819946e-02,2.050799369812011719e+00,5.885847091674804688e+00
3.320103287696838379e-01,4.241076484322547913e-02,1.837919116020202637e+00,5.892570495605468750e+00
-2.357810735702514648e-02,-1.454366743564605713e-01,2.023101568222045898e+00,5.763901233673095703e+00
-2.357810735702514648e-02,-1.454366743564605713e-01,2.023101568222045898e+00,5.763901233673095703e+00
2.424610853195190430e-01,2.272852882742881775e-02,1.867879271507263184e+00,5.883690834045410156e+00
4.193604588508605957e-01,-2.180837839841842651e-01,1.821740627288818359e+00,5.946906089782714844e+00
-2.357810735702514648e-02,-1.454366743564605713e-01,2.023101568222045898e+00,5.763901233673095703e+00
6.225864410400390625e+00,-1.049607247114181519e-01,1.803852677345275879e+00,5.934703350067138672e+00
2.424610853195190430e-01,2.272852882742881775e-02,1.867879271507263184e+00,5.883690834045410156e+00
-4.384505748748779297e-01,-1.326473057270050049e-01,1.930494070053100586e+00,5.899498462677001953e+00
2.262957334518432617e+00,1.188808232545852661e-01,2.125482559204101562e+00,5.713268756866455078e+00
5.247683525085449219e+00,-3.335038572549819946e-02,2.050799369812011719e+00,5.885847091674804688e+00
-2.357810735702514648e-02,-1.454366743564605713e-01,2.023101568222045898e+00,5.763901233673095703e+00
5.247683525085449219e+00,-3.335038572549819946e-02,2.050799369812011719e+00,5.885847091674804688e+00
2.262957334518432617e+00,1.188808232545852661e-01,2.125482559204101562e+00,5.713268756866455078e+00
-3.764880657196044922e+00,-2.644501626491546631e-01,1.808488607406616211e+00,5.920889377593994141e+00
5.247683525085449219e+00,-3.335038572549819946e-02,2.050799369812011719e+00,5.885847091674804688e+00
3.320103287696838379e-01,4.241076484322547913e-02,1.837919116020202637e+00,5.892570495605468750e+00
5.247683525085449219e+00,-3.335038572549819946e-02,2.050799369812011719e+00,5.885847091674804688e+00
2.262957334518432617e+00,1.188808232545852661e-01,2.125482559204101562e+00,5.713268756866455078e+00
-2.096102237701416016e+00,-1.782444268465042114e-01,1.829109787940979004e+00,5.920971393585205078e+00
-4.264954328536987305e-01,-1.323799490928649902e-01,2.059779167175292969e+00,5.934587955474853516e+00
-3.300319433212280273e+00,-8.757416903972625732e-02,2.104970932006835938e+00,5.837729454040527344e+00
2.424610853195190430e-01,2.272852882742881775e-02,1.867879271507263184e+00,5.883690834045410156e+00
5.247683525085449219e+00,-3.335038572549819946e-02,2.050799369812011719e+00,5.885847091674804688e+00
6.225864410400390625e+00,-1.049607247114181519e-01,1.803852677345275879e+00,5.934703350067138672e+00
2.262957334518432617e+00,1.188808232545852661e-01,2.125482559204101562e+00,5.713268756866455078e+00
