1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
1.320378422737121582e+00,2.630814313888549805e+00,-2.174884974956512451e-01,7.012954235076904297e+00
