1.828554153442382812e+00,5.824741721153259277e-01,5.500700473785400391e-01,1.305882930755615234e+00
5.551362037658691406e-01,1.952327609062194824e+00,2.609703540802001953e-01,1.846009731292724609e+00
4.579714059829711914e+00,2.698468685150146484e+00,2.220834612846374512e+00,1.346077919006347656e-01
1.657635211944580078e+00,4.691909313201904297e+00,5.471920967102050781e-01,2.572502136230468750e+00
1.988656997680664062e+00,1.502221226692199707e+00,2.329081296920776367e-01,9.004645347595214844e-01
3.578356742858886719e+00,9.891347885131835938e-01,1.526093453168869019e+00,1.554737091064453125e-01
4.658198356628417969e-01,3.486652970314025879e-01,1.258532226085662842e+00,6.544733047485351562e-02
5.898342132568359375e-01,4.625769138336181641e+00,5.188517570495605469e-01,1.803379535675048828e+00
2.614156842231750488e+00,7.124738693237304688e-01,2.175509229302406311e+00,3.267235040664672852e+00
5.347290039062500000e+00,2.328089714050292969e+00,5.006361961364746094e+00,2.826736688613891602e+00
2.171490073204040527e+00,7.388229668140411377e-02,3.530049324035644531e-02,4.561648368835449219e-01
1.866641998291015625e+00,3.963138818740844727e+00,2.236847400665283203e+00,4.550962448120117188e-01
7.095332145690917969e-01,1.341249108314514160e+00,7.571208477020263672e-02,3.712388753890991211e+00
8.886518478393554688e-01,3.731019973754882812e+00,1.650496721267700195e+00,4.064856290817260742e+00
3.344384193420410156e+00,3.637291193008422852e+00,8.620201349258422852e-01,3.325179100036621094e+00
2.249410867691040039e+00,1.744710087776184082e+00,9.034370183944702148e-01,2.873309135437011719e+00
2.972493767738342285e+00,3.337863206863403320e+00,7.204368114471435547e-01,4.721913337707519531e-01
9.336309432983398438e-01,4.058336019515991211e-01,9.461188316345214844e-01,1.743246555328369141e+00
