4.086693286895751953e+00,-3.769804537296295166e-02,2.113158464431762695e+00,5.972705841064453125e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
3.647536754608154297e+00,1.037918925285339355e-01,2.031143665313720703e+00,5.912156581878662109e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.571503162384033203e+00,4.760476201772689819e-02,2.092825412750244141e+00,5.994693279266357422e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.011501312255859375e+00,3.992695361375808716e-02,2.086153507232666016e+00,6.016095161437988281e+00
3.976779937744140625e+00,-5.518300831317901611e-02,2.242894649505615234e+00,5.868449211120605469e+00
4.239312171936035156e+00,1.618629395961761475e-01,2.187039375305175781e+00,5.919679641723632812e+00
3.647536754608154297e+00,1.037918925285339355e-01,2.031143665313720703e+00,5.912156581878662109e+00
3.990435123443603516e+00,6.732133030891418457e-02,2.182557106018066406e+00,5.828241825103759766e+00
3.846372365951538086e+00,8.346348255872726440e-02,2.135639190673828125e+00,6.055031299591064453e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.067345619201660156e+00,1.371279358863830566e-03,2.224298715591430664e+00,5.926738739013671875e+00
4.234987258911132812e+00,9.893597662448883057e-02,1.995005369186401367e+00,6.054173946380615234e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.239312171936035156e+00,1.618629395961761475e-01,2.187039375305175781e+00,5.919679641723632812e+00
3.976779937744140625e+00,-5.518300831317901611e-02,2.242894649505615234e+00,5.868449211120605469e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.055437088012695312e+00,2.049144059419631958e-01,2.001668214797973633e+00,5.886736392974853516e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.194981575012207031e+00,6.899356842041015625e-03,2.050024271011352539e+00,5.877836227416992188e+00
4.069315433502197266e+00,3.205609321594238281e-01,2.012063980102539062e+00,5.857020378112792969e+00
4.194981575012207031e+00,6.899356842041015625e-03,2.050024271011352539e+00,5.877836227416992188e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.100524902343750000e+00,1.177276968955993652e-01,2.163243532180786133e+00,5.869535923004150391e+00
3.407723426818847656e+00,-6.947539746761322021e-03,2.114152908325195312e+00,6.156079769134521484e+00
3.941651582717895508e+00,1.508827880024909973e-02,2.327517032623291016e+00,5.862215995788574219e+00
3.661798477172851562e+00,-5.292107909917831421e-02,2.039056539535522461e+00,5.985136508941650391e+00
4.246680736541748047e+00,9.897662699222564697e-02,2.119866609573364258e+00,5.997074127197265625e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.099958896636962891e+00,1.138066947460174561e-01,2.013041496276855469e+00,6.116626262664794922e+00
3.661798477172851562e+00,-5.292107909917831421e-02,2.039056539535522461e+00,5.985136508941650391e+00
4.011501312255859375e+00,3.992695361375808716e-02,2.086153507232666016e+00,6.016095161437988281e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
3.745936870574951172e+00,4.368611797690391541e-02,2.175203800201416016e+00,5.890482425689697266e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.082235336303710938e+00,1.710207611322402954e-01,1.978555202484130859e+00,5.825482368469238281e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
3.876579523086547852e+00,2.531628012657165527e-01,2.018789291381835938e+00,6.027149677276611328e+00
4.746761798858642578e+00,1.151111051440238953e-01,2.093899488449096680e+00,5.914778232574462891e+00
4.019490718841552734e+00,7.996135205030441284e-02,2.117450714111328125e+00,5.970288276672363281e+00
4.935129642486572266e+00,6.533583998680114746e-02,2.268365621566772461e+00,6.102087020874023438e+00
3.976779937744140625e+00,-5.518300831317901611e-02,2.242894649505615234e+00,5.868449211120605469e+00
3.661798477172851562e+00,-5.292107909917831421e-02,2.039056539535522461e+00,5.985136508941650391e+00
3.976779937744140625e+00,-5.518300831317901611e-02,2.242894649505615234e+00,5.868449211120605469e+00
3.661798477172851562e+00,-5.292107909917831421e-02,2.039056539535522461e+00,5.985136508941650391e+00
4.239384174346923828e+00,2.145101875066757202e-02,2.106895923614501953e+00,5.867945671081542969e+00
3.788581609725952148e+00,1.060023605823516846e-01,2.174545764923095703e+00,5.929967403411865234e+00
3.891307830810546875e+00,4.300285130739212036e-03,1.863876819610595703e+00,6.147503376007080078e+00
4.194981575012207031e+00,6.899356842041015625e-03,2.050024271011352539e+00,5.877836227416992188e+00
3.637542724609375000e+00,1.288362145423889160e-01,2.076509237289428711e+00,6.210874080657958984e+00
4.746761798858642578e+00,1.151111051440238953e-01,2.093899488449096680e+00,5.914778232574462891e+00
3.976779937744140625e+00,-5.518300831317901611e-02,2.242894649505615234e+00,5.868449211120605469e+00
4.881171226501464844e+00,9.791821241378784180e-02,1.967258810997009277e+00,5.956769466400146484e+00
3.745936870574951172e+00,4.368611797690391541e-02,2.175203800201416016e+00,5.890482425689697266e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.019490718841552734e+00,7.996135205030441284e-02,2.117450714111328125e+00,5.970288276672363281e+00
3.976779937744140625e+00,-5.518300831317901611e-02,2.242894649505615234e+00,5.868449211120605469e+00
4.597295761108398438e+00,2.168361991643905640e-01,2.071113824844360352e+00,6.121546268463134766e+00
4.758070468902587891e+00,-3.822939842939376831e-02,2.051233768463134766e+00,5.917703628540039062e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
3.976779937744140625e+00,-5.518300831317901611e-02,2.242894649505615234e+00,5.868449211120605469e+00
3.661798477172851562e+00,-5.292107909917831421e-02,2.039056539535522461e+00,5.985136508941650391e+00
3.976779937744140625e+00,-5.518300831317901611e-02,2.242894649505615234e+00,5.868449211120605469e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.935129642486572266e+00,6.533583998680114746e-02,2.268365621566772461e+00,6.102087020874023438e+00
4.383835315704345703e+00,-1.028649359941482544e-01,2.210256814956665039e+00,5.828055381774902344e+00
4.499600887298583984e+00,2.388544082641601562e-01,2.047381877899169922e+00,6.057289600372314453e+00
4.067345619201660156e+00,1.371279358863830566e-03,2.224298715591430664e+00,5.926738739013671875e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.597295761108398438e+00,2.168361991643905640e-01,2.071113824844360352e+00,6.121546268463134766e+00
4.499600887298583984e+00,2.388544082641601562e-01,2.047381877899169922e+00,6.057289600372314453e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
3.976779937744140625e+00,-5.518300831317901611e-02,2.242894649505615234e+00,5.868449211120605469e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.086693286895751953e+00,-3.769804537296295166e-02,2.113158464431762695e+00,5.972705841064453125e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.383835315704345703e+00,-1.028649359941482544e-01,2.210256814956665039e+00,5.828055381774902344e+00
4.067345619201660156e+00,1.371279358863830566e-03,2.224298715591430664e+00,5.926738739013671875e+00
3.769312143325805664e+00,1.450345963239669800e-01,2.087181329727172852e+00,5.941047191619873047e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.065550327301025391e+00,9.117011725902557373e-02,2.128216266632080078e+00,6.181057453155517578e+00
5.239049434661865234e+00,1.837168931961059570e-01,2.054566621780395508e+00,5.847642421722412109e+00
4.250209808349609375e+00,3.272713124752044678e-01,2.020246028900146484e+00,6.111656188964843750e+00
3.157793998718261719e+00,-1.418011635541915894e-02,1.912720680236816406e+00,6.018479347229003906e+00
5.239049434661865234e+00,1.837168931961059570e-01,2.054566621780395508e+00,5.847642421722412109e+00
3.974757909774780273e+00,4.823567345738410950e-02,2.347843885421752930e+00,5.796241283416748047e+00
4.805459022521972656e+00,2.057758569717407227e-01,1.902823328971862793e+00,6.085506439208984375e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.065550327301025391e+00,9.117011725902557373e-02,2.128216266632080078e+00,6.181057453155517578e+00
4.243822097778320312e+00,1.117014735937118530e-01,2.058477401733398438e+00,5.948924064636230469e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.065550327301025391e+00,9.117011725902557373e-02,2.128216266632080078e+00,6.181057453155517578e+00
4.746761798858642578e+00,1.151111051440238953e-01,2.093899488449096680e+00,5.914778232574462891e+00
3.928756237030029297e+00,1.121456548571586609e-01,1.979046583175659180e+00,6.150110721588134766e+00
4.557388782501220703e+00,2.742277383804321289e-01,1.976352214813232422e+00,6.033233165740966797e+00
3.976779937744140625e+00,-5.518300831317901611e-02,2.242894649505615234e+00,5.868449211120605469e+00
3.661798477172851562e+00,-5.292107909917831421e-02,2.039056539535522461e+00,5.985136508941650391e+00
4.557388782501220703e+00,2.742277383804321289e-01,1.976352214813232422e+00,6.033233165740966797e+00
3.687748193740844727e+00,1.394520401954650879e-01,2.048216581344604492e+00,5.987630367279052734e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
3.976779937744140625e+00,-5.518300831317901611e-02,2.242894649505615234e+00,5.868449211120605469e+00
3.769312143325805664e+00,1.450345963239669800e-01,2.087181329727172852e+00,5.941047191619873047e+00
4.557388782501220703e+00,2.742277383804321289e-01,1.976352214813232422e+00,6.033233165740966797e+00
4.540082454681396484e+00,1.806482672691345215e-03,2.163863182067871094e+00,5.877035140991210938e+00
4.011501312255859375e+00,3.992695361375808716e-02,2.086153507232666016e+00,6.016095161437988281e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
2.970930814743041992e+00,3.326422348618507385e-02,2.234913587570190430e+00,5.924137115478515625e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.597295761108398438e+00,2.168361991643905640e-01,2.071113824844360352e+00,6.121546268463134766e+00
4.065550327301025391e+00,9.117011725902557373e-02,2.128216266632080078e+00,6.181057453155517578e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
3.661798477172851562e+00,-5.292107909917831421e-02,2.039056539535522461e+00,5.985136508941650391e+00
4.019490718841552734e+00,7.996135205030441284e-02,2.117450714111328125e+00,5.970288276672363281e+00
4.065550327301025391e+00,9.117011725902557373e-02,2.128216266632080078e+00,6.181057453155517578e+00
3.890600204467773438e+00,2.059872075915336609e-02,2.052363157272338867e+00,5.950125694274902344e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.239312171936035156e+00,1.618629395961761475e-01,2.187039375305175781e+00,5.919679641723632812e+00
4.061273574829101562e+00,-5.713106691837310791e-02,2.132998943328857422e+00,5.868623733520507812e+00
3.661798477172851562e+00,-5.292107909917831421e-02,2.039056539535522461e+00,5.985136508941650391e+00
3.974757909774780273e+00,4.823567345738410950e-02,2.347843885421752930e+00,5.796241283416748047e+00
3.974757909774780273e+00,4.823567345738410950e-02,2.347843885421752930e+00,5.796241283416748047e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
3.976779937744140625e+00,-5.518300831317901611e-02,2.242894649505615234e+00,5.868449211120605469e+00
4.239312171936035156e+00,1.618629395961761475e-01,2.187039375305175781e+00,5.919679641723632812e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
3.592424869537353516e+00,-4.890954494476318359e-02,2.130004405975341797e+00,5.672048568725585938e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.746761798858642578e+00,1.151111051440238953e-01,2.093899488449096680e+00,5.914778232574462891e+00
3.990685701370239258e+00,1.157577782869338989e-01,2.122627019882202148e+00,6.081300735473632812e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
3.814709901809692383e+00,1.295644044876098633e-01,2.128345489501953125e+00,5.988980293273925781e+00
4.927666187286376953e+00,5.585919693112373352e-02,1.971797585487365723e+00,5.916178703308105469e+00
3.996932744979858398e+00,7.089751213788986206e-02,2.131602525711059570e+00,6.023905754089355469e+00
3.637542724609375000e+00,1.288362145423889160e-01,2.076509237289428711e+00,6.210874080657958984e+00
3.661798477172851562e+00,-5.292107909917831421e-02,2.039056539535522461e+00,5.985136508941650391e+00
3.946454763412475586e+00,1.097709983587265015e-01,1.966274142265319824e+00,6.091769695281982422e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
3.555565595626831055e+00,8.019693940877914429e-02,1.962823390960693359e+00,5.764310359954833984e+00
3.661798477172851562e+00,-5.292107909917831421e-02,2.039056539535522461e+00,5.985136508941650391e+00
4.194981575012207031e+00,6.899356842041015625e-03,2.050024271011352539e+00,5.877836227416992188e+00
4.129912376403808594e+00,7.615049928426742554e-02,2.145441055297851562e+00,6.043847560882568359e+00
3.890600204467773438e+00,2.059872075915336609e-02,2.052363157272338867e+00,5.950125694274902344e+00
4.061273574829101562e+00,-5.713106691837310791e-02,2.132998943328857422e+00,5.868623733520507812e+00
4.367094516754150391e+00,4.995964467525482178e-03,2.074782848358154297e+00,6.111626148223876953e+00
4.194981575012207031e+00,6.899356842041015625e-03,2.050024271011352539e+00,5.877836227416992188e+00
3.846372365951538086e+00,8.346348255872726440e-02,2.135639190673828125e+00,6.055031299591064453e+00
3.853374481201171875e+00,-1.303557008504867554e-01,2.040850400924682617e+00,6.075382232666015625e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.069240570068359375e+00,1.989326179027557373e-01,2.192412137985229492e+00,5.980287075042724609e+00
3.407723426818847656e+00,-6.947539746761322021e-03,2.114152908325195312e+00,6.156079769134521484e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.239312171936035156e+00,1.618629395961761475e-01,2.187039375305175781e+00,5.919679641723632812e+00
4.935129642486572266e+00,6.533583998680114746e-02,2.268365621566772461e+00,6.102087020874023438e+00
4.597295761108398438e+00,2.168361991643905640e-01,2.071113824844360352e+00,6.121546268463134766e+00
4.499600887298583984e+00,2.388544082641601562e-01,2.047381877899169922e+00,6.057289600372314453e+00
3.592424869537353516e+00,-4.890954494476318359e-02,2.130004405975341797e+00,5.672048568725585938e+00
4.239312171936035156e+00,1.618629395961761475e-01,2.187039375305175781e+00,5.919679641723632812e+00
4.490350723266601562e+00,1.295424997806549072e-01,2.061676740646362305e+00,6.063854694366455078e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.366398811340332031e+00,2.055315524339675903e-01,2.034280538558959961e+00,6.011810779571533203e+00
3.973732709884643555e+00,1.587001085281372070e-01,2.126646995544433594e+00,5.910872936248779297e+00
3.517624378204345703e+00,1.193899214267730713e-01,2.069023370742797852e+00,6.112027645111083984e+00
3.468659400939941406e+00,2.164352238178253174e-01,2.095352172851562500e+00,6.065322399139404297e+00
3.890600204467773438e+00,2.059872075915336609e-02,2.052363157272338867e+00,5.950125694274902344e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.065550327301025391e+00,9.117011725902557373e-02,2.128216266632080078e+00,6.181057453155517578e+00
2.848034381866455078e+00,3.955513238906860352e-05,2.027230978012084961e+00,5.941769123077392578e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.174651145935058594e+00,9.155903756618499756e-02,2.326478719711303711e+00,5.948207855224609375e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
3.945345401763916016e+00,-6.955645978450775146e-03,2.167497634887695312e+00,6.057988166809082031e+00
4.881171226501464844e+00,9.791821241378784180e-02,1.967258810997009277e+00,5.956769466400146484e+00
3.976779937744140625e+00,-5.518300831317901611e-02,2.242894649505615234e+00,5.868449211120605469e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
3.661798477172851562e+00,-5.292107909917831421e-02,2.039056539535522461e+00,5.985136508941650391e+00
4.067345619201660156e+00,1.371279358863830566e-03,2.224298715591430664e+00,5.926738739013671875e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.246680736541748047e+00,9.897662699222564697e-02,2.119866609573364258e+00,5.997074127197265625e+00
3.976779937744140625e+00,-5.518300831317901611e-02,2.242894649505615234e+00,5.868449211120605469e+00
4.597295761108398438e+00,2.168361991643905640e-01,2.071113824844360352e+00,6.121546268463134766e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.034330844879150391e+00,2.325108051300048828e-01,2.244373798370361328e+00,5.980146884918212891e+00
4.086693286895751953e+00,-3.769804537296295166e-02,2.113158464431762695e+00,5.972705841064453125e+00
4.061273574829101562e+00,-5.713106691837310791e-02,2.132998943328857422e+00,5.868623733520507812e+00
4.011501312255859375e+00,3.992695361375808716e-02,2.086153507232666016e+00,6.016095161437988281e+00
4.239312171936035156e+00,1.618629395961761475e-01,2.187039375305175781e+00,5.919679641723632812e+00
4.499600887298583984e+00,2.388544082641601562e-01,2.047381877899169922e+00,6.057289600372314453e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
3.631556987762451172e+00,4.324207454919815063e-02,2.088593959808349609e+00,6.059624195098876953e+00
3.876579523086547852e+00,2.531628012657165527e-01,2.018789291381835938e+00,6.027149677276611328e+00
3.720080852508544922e+00,9.025125205516815186e-02,2.182217836380004883e+00,5.931385040283203125e+00
4.935129642486572266e+00,6.533583998680114746e-02,2.268365621566772461e+00,6.102087020874023438e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
3.592424869537353516e+00,-4.890954494476318359e-02,2.130004405975341797e+00,5.672048568725585938e+00
3.827701330184936523e+00,1.085095182061195374e-01,2.205217123031616211e+00,5.910099983215332031e+00
4.723089218139648438e+00,1.335795521736145020e-01,2.112023353576660156e+00,5.978577136993408203e+00
