9.524860382080078125e-01,5.922979861497879028e-02,4.649400711059570312e-03,5.033731460571289062e-02
1.259601116180419922e+00,1.570025458931922913e-02,8.764743804931640625e-03,1.987934112548828125e-02
4.850534081459045410e+00,1.567525975406169891e-02,9.277939796447753906e-03,1.154708862304687500e-02
2.868704795837402344e-01,1.071655191481113434e-02,3.540992736816406250e-03,4.403114318847656250e-03
9.630455970764160156e-01,4.648509994149208069e-02,2.668440341949462891e-02,3.105020523071289062e-02
2.473567962646484375e+00,5.200447514653205872e-02,5.396747589111328125e-02,5.621147155761718750e-02
6.492218971252441406e-01,5.236322060227394104e-02,6.096243858337402344e-02,4.316663742065429688e-02
2.546204328536987305e+00,4.042191058397293091e-02,1.846039295196533203e-02,2.306318283081054688e-02
2.377779364585876465e+00,1.156744267791509628e-02,4.071104526519775391e-02,2.890682220458984375e-02
1.778121471405029297e+00,1.528907380998134613e-02,5.071163177490234375e-03,1.443862915039062500e-03
1.329508066177368164e+00,1.288609486073255539e-02,7.098674774169921875e-03,3.372669219970703125e-03
2.418944835662841797e+00,4.372184351086616516e-02,2.264022827148437500e-02,6.727361679077148438e-02
1.213823556900024414e+00,2.433571964502334595e-03,1.420688629150390625e-02,4.144573211669921875e-02
1.086629867553710938e+00,1.194436755031347275e-02,2.575397491455078125e-03,9.100437164306640625e-03
2.190922260284423828e+00,2.918721735477447510e-02,6.576180458068847656e-03,1.546335220336914062e-02
2.722892045974731445e+00,1.936142146587371826e-02,7.148981094360351562e-03,2.079629898071289062e-02
2.930025458335876465e+00,7.150239311158657074e-03,7.253551483154296875e-02,4.216718673706054688e-02
5.647504329681396484e-01,8.480614982545375824e-03,5.502581596374511719e-03,3.339910507202148438e-02
1.815030574798583984e+00,1.648750901222229004e-02,7.940196990966796875e-02,4.734134674072265625e-02
2.082900643348693848e+00,2.655631117522716522e-02,8.997440338134765625e-03,4.789161682128906250e-02
1.480739831924438477e+00,3.872029110789299011e-02,1.467330455780029297e-01,1.666026115417480469e-01
7.469339370727539062e-01,6.400200538337230682e-03,3.034687042236328125e-02,3.247737884521484375e-03
1.120163440704345703e+00,2.111309953033924103e-02,4.436540603637695312e-02,6.794023513793945312e-02
2.576454043388366699e+00,2.810356207191944122e-02,6.756067276000976562e-03,5.752706527709960938e-02
1.328424930572509766e+00,1.826213859021663666e-02,6.129264831542968750e-03,1.053810119628906250e-04
9.571595191955566406e-01,8.851670660078525543e-03,1.258349418640136719e-02,1.568412780761718750e-02
2.422564983367919922e+00,2.027693018317222595e-02,3.695726394653320312e-03,4.034280776977539062e-02
1.530212402343750000e+00,2.350763045251369476e-02,2.131986618041992188e-02,2.666616439819335938e-02
1.568590164184570312e+00,8.589576929807662964e-02,3.092765808105468750e-03,4.016685485839843750e-02
2.107338070869445801e+00,7.717177271842956543e-02,1.432523727416992188e-01,2.333259582519531250e-02
5.580022335052490234e-01,1.477450039237737656e-02,7.533431053161621094e-03,1.386833190917968750e-02
4.383855819702148438e+00,8.506374433636665344e-03,4.510784149169921875e-02,3.600263595581054688e-02
2.230457305908203125e+00,4.679396282881498337e-03,2.335929870605468750e-02,1.250839233398437500e-02
4.157094970345497131e+00,2.097352035343647003e-02,8.391904830932617188e-02,4.174232482910156250e-03
2.797759771347045898e+00,3.159464523196220398e-02,5.759835243225097656e-03,9.475278854370117188e-02
2.339203000068664551e+00,1.691231317818164825e-02,6.883525848388671875e-02,7.358217239379882812e-02
1.133024692535400391e+00,8.039288222789764404e-02,6.062316894531250000e-02,1.175870895385742188e-01
2.208787441253662109e+00,9.747737087309360504e-03,1.032781600952148438e-02,4.688596725463867188e-02
